,from,to,size,size2,size3
13000,Butyricimonas_synergistica,Odoribacter_splanchnicus,1.14642249412527,pos,1.14642249412527
13002,Citrobacter_freundii,Odoribacter_splanchnicus,0.903168300785998,pos,0.903168300785998
13003,Clostridiaceae_bacterium_JC118,Odoribacter_splanchnicus,0.99035734543392,pos,0.99035734543392
13005,Clostridium_asparagiforme,Odoribacter_splanchnicus,0.945952516003565,pos,0.945952516003565
13006,Clostridium_bartlettii,Odoribacter_splanchnicus,0.632525727250628,pos,0.632525727250628
13007,Clostridium_bolteae,Odoribacter_splanchnicus,0.825540879993518,pos,0.825540879993518
13008,Clostridium_citroniae,Odoribacter_splanchnicus,0.725386921643303,pos,0.725386921643303
13011,Clostridium_innocuum,Odoribacter_splanchnicus,0.929746373875699,pos,0.929746373875699
13012,Clostridium_leptum,Odoribacter_splanchnicus,0.899927072360425,pos,0.899927072360425
13013,Clostridium_nexile,Odoribacter_splanchnicus,0.836885179483024,pos,0.836885179483024
13017,Coprobacter_fastidiosus,Odoribacter_splanchnicus,0.79491127137185,pos,0.79491127137185
13020,Desulfovibrio_desulfuricans,Odoribacter_splanchnicus,0.993436512438214,pos,0.993436512438214
13027,Erysipelotrichaceae_bacterium_21_3,Odoribacter_splanchnicus,0.813386273397618,pos,0.813386273397618
13028,Erysipelotrichaceae_bacterium_6_1_45,Odoribacter_splanchnicus,0.59217243335224,pos,0.59217243335224
13038,Flavonifractor_plautii,Odoribacter_splanchnicus,0.60076168868001,pos,0.60076168868001
13040,Gordonibacter_pamelaeae,Odoribacter_splanchnicus,0.824568511465846,pos,0.824568511465846
13043,Holdemania_filiformis,Odoribacter_splanchnicus,1.10461064743538,pos,1.10461064743538
13049,Lachnospiraceae_bacterium_3_1_57FAA_CT1,Odoribacter_splanchnicus,0.855684304351349,pos,0.855684304351349
13051,Lachnospiraceae_bacterium_7_1_58FAA,Odoribacter_splanchnicus,0.797504254112309,pos,0.797504254112309
13053,Lachnospiraceae_bacterium_9_1_43BFAA,Odoribacter_splanchnicus,0.639656429786889,pos,0.639656429786889
13054,Megamonas_funiformis,Odoribacter_splanchnicus,0.801555789644275,pos,0.801555789644275
13100,Alistipes_indistinctus,Oxalobacter_formigenes,0.81192772060611,pos,0.81192772060611
13101,Alistipes_onderdonkii,Oxalobacter_formigenes,0.766388461226805,pos,0.766388461226805
13104,Alistipes_shahii,Oxalobacter_formigenes,0.739810388137104,pos,0.739810388137104
13107,Bacteroidales_bacterium_ph8,Oxalobacter_formigenes,1.08402884693299,pos,1.08402884693299
13109,Bacteroides_cellulosilyticus,Oxalobacter_formigenes,0.834778381006401,pos,0.834778381006401
13110,Bacteroides_clarus,Oxalobacter_formigenes,0.670772222672393,pos,0.670772222672393
13123,Bacteroides_salyersiae,Oxalobacter_formigenes,0.722631877481565,pos,0.722631877481565
13128,Bacteroides_xylanisolvens,Oxalobacter_formigenes,0.850660400291711,pos,0.850660400291711
13129,Barnesiella_intestinihominis,Oxalobacter_formigenes,0.800259298274046,pos,0.800259298274046
13135,Butyricimonas_synergistica,Oxalobacter_formigenes,0.22688598979013,pos,0.22688598979013
13138,Clostridiaceae_bacterium_JC118,Oxalobacter_formigenes,0.302244550684709,pos,0.302244550684709
13148,Clostridium_nexile,Oxalobacter_formigenes,0.50482132728304,pos,0.50482132728304
13152,Coprobacter_fastidiosus,Oxalobacter_formigenes,0.697188234340815,pos,0.697188234340815
13155,Desulfovibrio_desulfuricans,Oxalobacter_formigenes,0.421197633903249,pos,0.421197633903249
13192,Odoribacter_splanchnicus,Oxalobacter_formigenes,1.26553763876509,pos,1.26553763876509
13369,Alistipes_finegoldii,Parabacteroides_goldsteinii,0.778705129243983,pos,0.778705129243983
13371,Alistipes_onderdonkii,Parabacteroides_goldsteinii,0.934932339356616,pos,0.934932339356616
13374,Alistipes_shahii,Parabacteroides_goldsteinii,0.70140183129406,pos,0.70140183129406
13377,Bacteroidales_bacterium_ph8,Parabacteroides_goldsteinii,0.700753585608946,pos,0.700753585608946
13451,Lachnospiraceae_bacterium_1_4_56FAA,Parabacteroides_goldsteinii,0.667530994246819,pos,0.667530994246819
13524,Bacteroides_nordii,Parabacteroides_johnsonii,0.707236042460092,pos,0.707236042460092
13538,Bilophila_wadsworthia,Parabacteroides_johnsonii,1.00867028603841,pos,1.00867028603841
13578,Flavonifractor_plautii,Parabacteroides_johnsonii,0.670448099829835,pos,0.670448099829835
13661,Bacteroides_ovatus,Parabacteroides_merdae,0.677740863787375,pos,0.677740863787375
13674,Burkholderiales_bacterium_1_1_47,Parabacteroides_merdae,0.663155335872296,pos,0.663155335872296
13681,Clostridium_bartlettii,Parabacteroides_merdae,0.597358398833158,pos,0.597358398833158
13733,Oxalobacter_formigenes,Parabacteroides_merdae,0.67352726683413,pos,0.67352726683413
13782,Bacteroidales_bacterium_ph8,Paraprevotella_clara,0.803824649542176,pos,0.803824649542176
13909,Alistipes_finegoldii,Paraprevotella_xylaniphila,0.758933635847986,pos,0.758933635847986
13910,Alistipes_indistinctus,Paraprevotella_xylaniphila,0.704480998298355,pos,0.704480998298355
13913,Alistipes_senegalensis,Paraprevotella_xylaniphila,0.757961267320314,pos,0.757961267320314
13917,Bacteroidales_bacterium_ph8,Paraprevotella_xylaniphila,1.10704156875456,pos,1.10704156875456
13919,Bacteroides_cellulosilyticus,Paraprevotella_xylaniphila,0.881776193177214,pos,0.881776193177214
13920,Bacteroides_clarus,Paraprevotella_xylaniphila,0.649218053642331,pos,0.649218053642331
13933,Bacteroides_salyersiae,Paraprevotella_xylaniphila,0.645166518110364,pos,0.645166518110364
13938,Bacteroides_xylanisolvens,Paraprevotella_xylaniphila,0.716311482051698,pos,0.716311482051698
13943,Bilophila_wadsworthia,Paraprevotella_xylaniphila,0.783080787618507,pos,0.783080787618507
13950,Clostridium_asparagiforme,Paraprevotella_xylaniphila,0.668179239931934,pos,0.668179239931934
13962,Coprobacter_fastidiosus,Paraprevotella_xylaniphila,0.668017178510656,pos,0.668017178510656
13990,Lachnospiraceae_bacterium_1_1_57FAA,Paraprevotella_xylaniphila,0.758285390162872,pos,0.758285390162872
14002,Odoribacter_splanchnicus,Paraprevotella_xylaniphila,1.06685033627745,pos,1.06685033627745
14003,Oxalobacter_formigenes,Paraprevotella_xylaniphila,0.517300056721498,pos,0.517300056721498
14007,Parabacteroides_merdae,Paraprevotella_xylaniphila,0.705777489668584,pos,0.705777489668584
14201,Bacteroides_ovatus,Prevotella_copri,0.571914755692407,pos,0.571914755692407
14219,Clostridiales_bacterium_1_7_47FAA,Prevotella_copri,-0.722469816060287,neg,0.722469816060287
14322,Bacteroidales_bacterium_ph8,Prevotella_stercorea,0.914674661696783,pos,0.914674661696783
14372,Dorea_formicigenerans,Prevotella_stercorea,0.657645247548821,pos,0.657645247548821
14395,Lachnospiraceae_bacterium_1_1_57FAA,Prevotella_stercorea,0.67109634551495,pos,0.67109634551495
14467,Bacteroides_intestinalis,Roseburia_hominis,0.835426626691516,pos,0.835426626691516
14469,Bacteroides_nordii,Roseburia_hominis,0.703670691191962,pos,0.703670691191962
14473,Bacteroides_salyersiae,Roseburia_hominis,0.698646787132323,pos,0.698646787132323
14485,Butyricimonas_synergistica,Roseburia_hominis,0.902357993679604,pos,0.902357993679604
14487,Citrobacter_freundii,Roseburia_hominis,0.791994165788834,pos,0.791994165788834
14488,Clostridiaceae_bacterium_JC118,Roseburia_hominis,0.751478810469168,pos,0.751478810469168
14490,Clostridium_asparagiforme,Roseburia_hominis,0.743537800826513,pos,0.743537800826513
14493,Clostridium_citroniae,Roseburia_hominis,0.775950085082246,pos,0.775950085082246
14496,Clostridium_innocuum,Roseburia_hominis,0.700105339923831,pos,0.700105339923831
14502,Coprobacter_fastidiosus,Roseburia_hominis,0.747103152094644,pos,0.747103152094644
14512,Erysipelotrichaceae_bacterium_21_3,Roseburia_hominis,0.657159063284985,pos,0.657159063284985
14530,Lachnospiraceae_bacterium_1_1_57FAA,Roseburia_hominis,0.663479458714853,pos,0.663479458714853
14534,Lachnospiraceae_bacterium_3_1_57FAA_CT1,Roseburia_hominis,0.780001620614213,pos,0.780001620614213
14543,Oxalobacter_formigenes,Roseburia_hominis,0.852767198768333,pos,0.852767198768333
14657,Faecalibacterium_prausnitzii,Roseburia_intestinalis,-0.607892391216271,neg,0.607892391216271
14792,Faecalibacterium_prausnitzii,Roseburia_inulinivorans,-0.615671339437647,neg,0.615671339437647
14928,Flavonifractor_plautii,Rothia_mucilaginosa,0.86654241957702,pos,0.86654241957702
14993,Alistipes_senegalensis,Ruminococcaceae_bacterium_D16,0.888906895713475,pos,0.888906895713475
14997,Bacteroidales_bacterium_ph8,Ruminococcaceae_bacterium_D16,0.844502066283121,pos,0.844502066283121
14999,Bacteroides_cellulosilyticus,Ruminococcaceae_bacterium_D16,0.845636496232072,pos,0.845636496232072
15000,Bacteroides_clarus,Ruminococcaceae_bacterium_D16,0.520703346568349,pos,0.520703346568349
15025,Butyricimonas_synergistica,Ruminococcaceae_bacterium_D16,0.388137103962402,pos,0.388137103962402
15028,Clostridiaceae_bacterium_JC118,Ruminococcaceae_bacterium_D16,0.310347621748643,pos,0.310347621748643
15030,Clostridium_asparagiforme,Ruminococcaceae_bacterium_D16,0.793452718580342,pos,0.793452718580342
15037,Clostridium_leptum,Ruminococcaceae_bacterium_D16,0.477757069929503,pos,0.477757069929503
15045,Desulfovibrio_desulfuricans,Ruminococcaceae_bacterium_D16,0.539664532857953,pos,0.539664532857953
15068,Holdemania_filiformis,Ruminococcaceae_bacterium_D16,0.566242605947654,pos,0.566242605947654
15076,Lachnospiraceae_bacterium_7_1_58FAA,Ruminococcaceae_bacterium_D16,0.756988898792642,pos,0.756988898792642
15082,Odoribacter_splanchnicus,Ruminococcaceae_bacterium_D16,0.831050968316992,pos,0.831050968316992
15083,Oxalobacter_formigenes,Ruminococcaceae_bacterium_D16,0.567539097317884,pos,0.567539097317884
15089,Paraprevotella_xylaniphila,Ruminococcaceae_bacterium_D16,0.543229884126084,pos,0.543229884126084
15121,Actinomyces_graevenitzii,Ruminococcus_albus,-0.868325095211085,neg,0.868325095211085
15126,Alistipes_onderdonkii,Ruminococcus_albus,0.701725954136618,pos,0.701725954136618
15128,Alistipes_senegalensis,Ruminococcus_albus,0.551657078032574,pos,0.551657078032574
15132,Bacteroidales_bacterium_ph8,Ruminococcus_albus,1.07689814439673,pos,1.07689814439673
15134,Bacteroides_cellulosilyticus,Ruminococcus_albus,0.841747022121384,pos,0.841747022121384
15135,Bacteroides_clarus,Ruminococcus_albus,0.589417389190503,pos,0.589417389190503
15153,Bacteroides_xylanisolvens,Ruminococcus_albus,0.70512924398347,pos,0.70512924398347
15160,Butyricimonas_synergistica,Ruminococcus_albus,0.217162304513411,pos,0.217162304513411
15165,Clostridium_asparagiforme,Ruminococcus_albus,0.732841747022121,pos,0.732841747022121
15182,Dorea_formicigenerans,Ruminococcus_albus,0.552629446560246,pos,0.552629446560246
15201,Granulicatella_adiacens,Ruminococcus_albus,-0.729762580017827,neg,0.729762580017827
15217,Odoribacter_splanchnicus,Ruminococcus_albus,0.963455149501661,pos,0.963455149501661
15218,Oxalobacter_formigenes,Ruminococcus_albus,0.400777894822138,pos,0.400777894822138
15228,Roseburia_hominis,Ruminococcus_albus,0.728952272911433,pos,0.728952272911433
15402,Bacteroidales_bacterium_ph8,Ruminococcus_callidus,0.842557329227777,pos,0.842557329227777
15404,Bacteroides_cellulosilyticus,Ruminococcus_callidus,0.79734219269103,pos,0.79734219269103
15425,Bifidobacterium_adolescentis,Ruminococcus_callidus,-0.69783648002593,neg,0.69783648002593
15487,Odoribacter_splanchnicus,Ruminococcus_callidus,0.883072684547443,pos,0.883072684547443
15719,Coprococcus_comes,Ruminococcus_lactaris,0.699943278502552,pos,0.699943278502552
15796,Actinomyces_graevenitzii,Ruminococcus_obeum,0.747913459201037,pos,0.747913459201037
15804,Alistipes_shahii,Ruminococcus_obeum,-0.642249412527348,neg,0.642249412527348
15848,Clostridium_nexile,Ruminococcus_obeum,0.648245685114658,pos,0.648245685114658
15938,Alistipes_senegalensis,Ruminococcus_sp_5_1_39BFAA,0.683413013532129,pos,0.683413013532129
15941,Anaerotruncus_colihominis,Ruminococcus_sp_5_1_39BFAA,0.794100964265457,pos,0.794100964265457
15955,Bacteroides_oleiciplenus,Ruminococcus_sp_5_1_39BFAA,0.754071793209626,pos,0.754071793209626
15970,Butyricimonas_synergistica,Ruminococcus_sp_5_1_39BFAA,0.81435864192529,pos,0.81435864192529
15972,Citrobacter_freundii,Ruminococcus_sp_5_1_39BFAA,0.707073981038814,pos,0.707073981038814
15973,Clostridiaceae_bacterium_JC118,Ruminococcus_sp_5_1_39BFAA,0.846608864759744,pos,0.846608864759744
15975,Clostridium_asparagiforme,Ruminococcus_sp_5_1_39BFAA,0.754395916052184,pos,0.754395916052184
15979,Clostridium_clostridioforme,Ruminococcus_sp_5_1_39BFAA,0.789401183048375,pos,0.789401183048375
15981,Clostridium_innocuum,Ruminococcus_sp_5_1_39BFAA,0.744672230775464,pos,0.744672230775464
15983,Clostridium_nexile,Ruminococcus_sp_5_1_39BFAA,1.14334332712098,pos,1.14334332712098
15987,Coprobacter_fastidiosus,Ruminococcus_sp_5_1_39BFAA,0.927963698241634,pos,0.927963698241634
15990,Desulfovibrio_desulfuricans,Ruminococcus_sp_5_1_39BFAA,0.848715663236367,pos,0.848715663236367
15991,Dialister_invisus,Ruminococcus_sp_5_1_39BFAA,0.754395916052184,pos,0.754395916052184
15994,Eggerthella_lenta,Ruminococcus_sp_5_1_39BFAA,0.598168705939551,pos,0.598168705939551
15997,Erysipelotrichaceae_bacterium_21_3,Ruminococcus_sp_5_1_39BFAA,0.746941090673365,pos,0.746941090673365
16000,Eubacterium_biforme,Ruminococcus_sp_5_1_39BFAA,0.663155335872296,pos,0.663155335872296
16005,Eubacterium_siraeum,Ruminococcus_sp_5_1_39BFAA,1.0603678794263,pos,1.0603678794263
16007,Faecalibacterium_prausnitzii,Ruminococcus_sp_5_1_39BFAA,-0.98176809010615,neg,0.98176809010615
16010,Gordonibacter_pamelaeae,Ruminococcus_sp_5_1_39BFAA,0.893930799773114,pos,0.893930799773114
16013,Holdemania_filiformis,Ruminococcus_sp_5_1_39BFAA,0.674823758204359,pos,0.674823758204359
16019,Lachnospiraceae_bacterium_3_1_57FAA_CT1,Ruminococcus_sp_5_1_39BFAA,0.848229478972531,pos,0.848229478972531
16023,Lachnospiraceae_bacterium_9_1_43BFAA,Ruminococcus_sp_5_1_39BFAA,0.573211247062637,pos,0.573211247062637
16028,Oxalobacter_formigenes,Ruminococcus_sp_5_1_39BFAA,0.684871566323637,pos,0.684871566323637
16034,Paraprevotella_xylaniphila,Ruminococcus_sp_5_1_39BFAA,0.769791751073657,pos,0.769791751073657
16042,Ruminococcaceae_bacterium_D16,Ruminococcus_sp_5_1_39BFAA,0.830402722631878,pos,0.830402722631878
16043,Ruminococcus_albus,Ruminococcus_sp_5_1_39BFAA,0.93574264646301,pos,0.93574264646301
16045,Ruminococcus_callidus,Ruminococcus_sp_5_1_39BFAA,0.881776193177214,pos,0.881776193177214
16047,Ruminococcus_lactaris,Ruminococcus_sp_5_1_39BFAA,0.784053156146179,pos,0.784053156146179
16160,Megamonas_hypermegale,Ruminococcus_torques,0.721335386111336,pos,0.721335386111336
16225,Bacteroides_oleiciplenus,Solobacterium_moorei,-0.658293493233936,neg,0.658293493233936
16233,Bacteroides_xylanisolvens,Solobacterium_moorei,0.723442184587959,pos,0.723442184587959
16235,Bifidobacterium_adolescentis,Solobacterium_moorei,-0.711287577992059,neg,0.711287577992059
16243,Clostridiaceae_bacterium_JC118,Solobacterium_moorei,-0.664289765821246,neg,0.664289765821246
16249,Clostridium_clostridioforme,Solobacterium_moorei,-0.646300948059314,neg,0.646300948059314
16261,Dialister_invisus,Solobacterium_moorei,-0.58131431812657,neg,0.58131431812657
16264,Eggerthella_lenta,Solobacterium_moorei,-0.721659508953894,neg,0.721659508953894
16266,Erysipelotrichaceae_bacterium_2_2_44A,Solobacterium_moorei,-0.729276395753991,neg,0.729276395753991
16267,Erysipelotrichaceae_bacterium_21_3,Solobacterium_moorei,-0.681144153634227,neg,0.681144153634227
16280,Gordonibacter_pamelaeae,Solobacterium_moorei,-0.720200956162385,neg,0.720200956162385
16281,Granulicatella_adiacens,Solobacterium_moorei,-0.59833076736083,neg,0.59833076736083
16289,Lachnospiraceae_bacterium_3_1_57FAA_CT1,Solobacterium_moorei,-0.807552062231586,neg,0.807552062231586
16307,Prevotella_stercorea,Solobacterium_moorei,-0.639656429786889,neg,0.639656429786889
16313,Ruminococcus_albus,Solobacterium_moorei,-0.725386921643303,neg,0.725386921643303
16319,Ruminococcus_sp_5_1_39BFAA,Solobacterium_moorei,0.566242605947654,pos,0.566242605947654
16347,Bacteroidales_bacterium_ph8,Streptococcus_anginosus,0.594765416092699,pos,0.594765416092699
16538,Erysipelotrichaceae_bacterium_6_1_45,Streptococcus_australis,-0.785349647516409,neg,0.785349647516409
16606,Actinomyces_graevenitzii,Streptococcus_gordonii,-0.732841747022121,neg,0.732841747022121
16686,Granulicatella_adiacens,Streptococcus_gordonii,-0.688923101855603,neg,0.688923101855603
16694,Lachnospiraceae_bacterium_3_1_57FAA_CT1,Streptococcus_gordonii,-0.849363908921481,neg,0.849363908921481
16718,Ruminococcus_albus,Streptococcus_gordonii,-0.783729033303622,neg,0.783729033303622
16726,Solobacterium_moorei,Streptococcus_gordonii,-0.569483834373227,neg,0.569483834373227
16798,Coprococcus_catus,Streptococcus_infantis,1.10931042865246,pos,1.10931042865246
16819,Gemella_sanguinis,Streptococcus_infantis,-0.88355886881128,neg,0.88355886881128
16861,Solobacterium_moorei,Streptococcus_infantis,-0.854063690138563,neg,0.854063690138563
16862,Streptococcus_anginosus,Streptococcus_infantis,-0.772546795235394,neg,0.772546795235394
16925,Clostridium_hathewayi,Streptococcus_mitis_oralis_pneumoniae,-0.655214326229641,neg,0.655214326229641
16929,Clostridium_ramosum,Streptococcus_mitis_oralis_pneumoniae,-0.854549874402398,neg,0.854549874402398
16941,Erysipelotrichaceae_bacterium_2_2_44A,Streptococcus_mitis_oralis_pneumoniae,-0.937363260675796,neg,0.937363260675796
16943,Erysipelotrichaceae_bacterium_6_1_45,Streptococcus_mitis_oralis_pneumoniae,-0.656672879021149,neg,0.656672879021149
17000,Streptococcus_infantis,Streptococcus_mitis_oralis_pneumoniae,-0.805283202333685,neg,0.805283202333685
17046,Bifidobacterium_longum,Streptococcus_parasanguinis,0.637873754152824,pos,0.637873754152824
17051,candidate_division_TM7_single_cell_isolate_TM7c,Streptococcus_parasanguinis,-0.705291305404748,neg,0.705291305404748
17132,Streptococcus_anginosus,Streptococcus_parasanguinis,-0.80463495664857,neg,0.80463495664857
17191,Clostridium_bartlettii,Streptococcus_salivarius,-0.659265861761608,neg,0.659265861761608
17281,Actinomyces_graevenitzii,Streptococcus_sanguinis,-0.995219188072279,neg,0.995219188072279
17305,Bacteroides_oleiciplenus,Streptococcus_sanguinis,-0.699132971396159,neg,0.699132971396159
17310,Bacteroides_thetaiotaomicron,Streptococcus_sanguinis,0.709180779515436,pos,0.709180779515436
17320,Butyricimonas_synergistica,Streptococcus_sanguinis,-0.741917186613727,neg,0.741917186613727
17323,Clostridiaceae_bacterium_JC118,Streptococcus_sanguinis,-0.787456445993031,neg,0.787456445993031
17329,Clostridium_clostridioforme,Streptococcus_sanguinis,-0.711449639413338,neg,0.711449639413338
17331,Clostridium_innocuum,Streptococcus_sanguinis,-0.807390000810307,neg,0.807390000810307
17333,Clostridium_nexile,Streptococcus_sanguinis,-0.654404019123248,neg,0.654404019123248
17344,Eggerthella_lenta,Streptococcus_sanguinis,-0.791021797261162,neg,0.791021797261162
17346,Erysipelotrichaceae_bacterium_2_2_44A,Streptococcus_sanguinis,-0.709342840936715,neg,0.709342840936715
17347,Erysipelotrichaceae_bacterium_21_3,Streptococcus_sanguinis,-0.925370715501175,neg,0.925370715501175
17360,Gordonibacter_pamelaeae,Streptococcus_sanguinis,-0.987440239850903,neg,0.987440239850903
17369,Lachnospiraceae_bacterium_3_1_57FAA_CT1,Streptococcus_sanguinis,-0.891013694190098,neg,0.891013694190098
17387,Prevotella_stercorea,Streptococcus_sanguinis,-0.892958431245442,neg,0.892958431245442
17393,Ruminococcus_albus,Streptococcus_sanguinis,-0.923425978445831,neg,0.923425978445831
17401,Solobacterium_moorei,Streptococcus_sanguinis,-0.887286281500689,neg,0.887286281500689
17416,Actinomyces_graevenitzii,Streptococcus_thermophilus,-0.739648326715825,neg,0.739648326715825
17427,Bacteroidales_bacterium_ph8,Streptococcus_thermophilus,0.614374848067418,pos,0.614374848067418
17512,Odoribacter_splanchnicus,Streptococcus_thermophilus,0.670934284093672,pos,0.670934284093672
17536,Solobacterium_moorei,Streptococcus_thermophilus,-0.709018718094158,neg,0.709018718094158
17539,Streptococcus_gordonii,Streptococcus_thermophilus,-0.864597682521676,neg,0.864597682521676
17542,Streptococcus_parasanguinis,Streptococcus_thermophilus,-0.707884288145207,neg,0.707884288145207
17544,Streptococcus_sanguinis,Streptococcus_thermophilus,-1.08856656672879,neg,1.08856656672879
17551,Actinomyces_graevenitzii,Streptococcus_vestibularis,-0.750182319098939,neg,0.750182319098939
17675,Streptococcus_infantis,Streptococcus_vestibularis,-0.875455797747346,neg,0.875455797747346
17676,Streptococcus_mitis_oralis_pneumoniae,Streptococcus_vestibularis,-0.795883639899522,neg,0.795883639899522
17680,Streptococcus_thermophilus,Streptococcus_vestibularis,-0.795073332793129,neg,0.795073332793129
17744,Coprococcus_comes,Sutterella_wadsworthensis,0.706587796774978,pos,0.706587796774978
17803,Ruminococcus_obeum,Sutterella_wadsworthensis,0.638521999837939,pos,0.638521999837939
17806,Solobacterium_moorei,Sutterella_wadsworthensis,-0.7573130216352,neg,0.7573130216352
17814,Streptococcus_sanguinis,Sutterella_wadsworthensis,-0.758285390162872,neg,0.758285390162872
18052,Odoribacter_splanchnicus,Veillonella_dispar,0.54971234097723,pos,0.54971234097723
18074,Ruminococcus_sp_5_1_39BFAA,Veillonella_dispar,0.519244793776841,pos,0.519244793776841
