,label,value,phylum
Actinomyces_graevenitzii,Actinomyces_graevenitzii,0,Actinobacteria
Adlercreutzia_equolifaciens,Adlercreutzia_equolifaciens,22,Actinobacteria
Akkermansia_muciniphila,Akkermansia_muciniphila,2,Verrucomicrobia
Alistipes_finegoldii,Alistipes_finegoldii,1,Bacteroidetes
Alistipes_indistinctus,Alistipes_indistinctus,7,Bacteroidetes
Alistipes_onderdonkii,Alistipes_onderdonkii,2,Bacteroidetes
Alistipes_putredinis,Alistipes_putredinis,0,Bacteroidetes
Alistipes_senegalensis,Alistipes_senegalensis,10,Bacteroidetes
Alistipes_shahii,Alistipes_shahii,1,Bacteroidetes
Anaerostipes_hadrus,Anaerostipes_hadrus,1,Firmicutes
Anaerotruncus_colihominis,Anaerotruncus_colihominis,3,Firmicutes
Bacteroidales_bacterium_ph8,Bacteroidales_bacterium_ph8,15,Bacteroidetes
Bacteroides_caccae,Bacteroides_caccae,0,Bacteroidetes
Bacteroides_cellulosilyticus,Bacteroides_cellulosilyticus,0,Bacteroidetes
Bacteroides_clarus,Bacteroides_clarus,8,Bacteroidetes
Bacteroides_coprocola,Bacteroides_coprocola,0,Bacteroidetes
Bacteroides_dorei,Bacteroides_dorei,0,Bacteroidetes
Bacteroides_eggerthii,Bacteroides_eggerthii,0,Bacteroidetes
Bacteroides_faecis,Bacteroides_faecis,2,Bacteroidetes
Bacteroides_finegoldii,Bacteroides_finegoldii,3,Bacteroidetes
Bacteroides_fragilis,Bacteroides_fragilis,0,Bacteroidetes
Bacteroides_intestinalis,Bacteroides_intestinalis,4,Bacteroidetes
Bacteroides_massiliensis,Bacteroides_massiliensis,1,Bacteroidetes
Bacteroides_nordii,Bacteroides_nordii,2,Bacteroidetes
Bacteroides_oleiciplenus,Bacteroides_oleiciplenus,4,Bacteroidetes
Bacteroides_ovatus,Bacteroides_ovatus,2,Bacteroidetes
Bacteroides_plebeius,Bacteroides_plebeius,1,Bacteroidetes
Bacteroides_salyersiae,Bacteroides_salyersiae,0,Bacteroidetes
Bacteroides_stercoris,Bacteroides_stercoris,0,Bacteroidetes
Bacteroides_thetaiotaomicron,Bacteroides_thetaiotaomicron,1,Bacteroidetes
Bacteroides_uniformis,Bacteroides_uniformis,2,Bacteroidetes
Bacteroides_vulgatus,Bacteroides_vulgatus,0,Bacteroidetes
Bacteroides_xylanisolvens,Bacteroides_xylanisolvens,1,Bacteroidetes
Barnesiella_intestinihominis,Barnesiella_intestinihominis,11,Bacteroidetes
Bifidobacterium_adolescentis,Bifidobacterium_adolescentis,12,Actinobacteria
Bifidobacterium_longum,Bifidobacterium_longum,37,Actinobacteria
Bifidobacterium_pseudocatenulatum,Bifidobacterium_pseudocatenulatum,31,Actinobacteria
Bilophila_wadsworthia,Bilophila_wadsworthia,1,Proteobacteria
Burkholderiales_bacterium_1_1_47,Burkholderiales_bacterium_1_1_47,0,Proteobacteria
Butyricimonas_synergistica,Butyricimonas_synergistica,11,Bacteroidetes
candidate_division_TM7_single_cell_isolate_TM7c,candidate_division_TM7_single_cell_isolate_TM7c,7,Candidatus_Saccharibacteria
Citrobacter_freundii,Citrobacter_freundii,2,Proteobacteria
Clostridiaceae_bacterium_JC118,Clostridiaceae_bacterium_JC118,2,Firmicutes
Clostridiales_bacterium_1_7_47FAA,Clostridiales_bacterium_1_7_47FAA,1,Firmicutes
Clostridium_asparagiforme,Clostridium_asparagiforme,31,Firmicutes
Clostridium_bartlettii,Clostridium_bartlettii,1,Firmicutes
Clostridium_bolteae,Clostridium_bolteae,1,Firmicutes
Clostridium_citroniae,Clostridium_citroniae,10,Firmicutes
Clostridium_clostridioforme,Clostridium_clostridioforme,3,Firmicutes
Clostridium_hathewayi,Clostridium_hathewayi,3,Firmicutes
Clostridium_innocuum,Clostridium_innocuum,6,Firmicutes
Clostridium_leptum,Clostridium_leptum,0,Firmicutes
Clostridium_nexile,Clostridium_nexile,0,Firmicutes
Clostridium_ramosum,Clostridium_ramosum,8,Firmicutes
Clostridium_symbiosum,Clostridium_symbiosum,3,Firmicutes
Collinsella_aerofaciens,Collinsella_aerofaciens,35,Actinobacteria
Coprobacter_fastidiosus,Coprobacter_fastidiosus,19,Bacteroidetes
Coprococcus_catus,Coprococcus_catus,3,Firmicutes
Coprococcus_comes,Coprococcus_comes,0,Firmicutes
Desulfovibrio_desulfuricans,Desulfovibrio_desulfuricans,3,Proteobacteria
Dialister_invisus,Dialister_invisus,0,Firmicutes
Dorea_formicigenerans,Dorea_formicigenerans,0,Firmicutes
Dorea_longicatena,Dorea_longicatena,2,Firmicutes
Eggerthella_lenta,Eggerthella_lenta,10,Actinobacteria
Enterobacter_cloacae,Enterobacter_cloacae,1,Proteobacteria
Erysipelotrichaceae_bacterium_2_2_44A,Erysipelotrichaceae_bacterium_2_2_44A,4,Firmicutes
Erysipelotrichaceae_bacterium_21_3,Erysipelotrichaceae_bacterium_21_3,5,Firmicutes
Erysipelotrichaceae_bacterium_6_1_45,Erysipelotrichaceae_bacterium_6_1_45,4,Firmicutes
Escherichia_coli,Escherichia_coli,0,Proteobacteria
Eubacterium_biforme,Eubacterium_biforme,5,Firmicutes
Eubacterium_eligens,Eubacterium_eligens,0,Firmicutes
Eubacterium_hallii,Eubacterium_hallii,0,Firmicutes
Eubacterium_ramulus,Eubacterium_ramulus,2,Firmicutes
Eubacterium_rectale,Eubacterium_rectale,0,Firmicutes
Eubacterium_siraeum,Eubacterium_siraeum,18,Firmicutes
Eubacterium_ventriosum,Eubacterium_ventriosum,0,Firmicutes
Faecalibacterium_prausnitzii,Faecalibacterium_prausnitzii,1,Firmicutes
Flavonifractor_plautii,Flavonifractor_plautii,1,Firmicutes
Gemella_sanguinis,Gemella_sanguinis,4,Firmicutes
Gordonibacter_pamelaeae,Gordonibacter_pamelaeae,7,Actinobacteria
Granulicatella_adiacens,Granulicatella_adiacens,4,Firmicutes
Haemophilus_parainfluenzae,Haemophilus_parainfluenzae,1,Proteobacteria
Holdemania_filiformis,Holdemania_filiformis,1,Firmicutes
Klebsiella_pneumoniae,Klebsiella_pneumoniae,2,Proteobacteria
Lachnospiraceae_bacterium_1_1_57FAA,Lachnospiraceae_bacterium_1_1_57FAA,2,Firmicutes
Lachnospiraceae_bacterium_1_4_56FAA,Lachnospiraceae_bacterium_1_4_56FAA,1,Firmicutes
Lachnospiraceae_bacterium_2_1_58FAA,Lachnospiraceae_bacterium_2_1_58FAA,1,Firmicutes
Lachnospiraceae_bacterium_3_1_46FAA,Lachnospiraceae_bacterium_3_1_46FAA,4,Firmicutes
Lachnospiraceae_bacterium_3_1_57FAA_CT1,Lachnospiraceae_bacterium_3_1_57FAA_CT1,7,Firmicutes
Lachnospiraceae_bacterium_5_1_63FAA,Lachnospiraceae_bacterium_5_1_63FAA,0,Firmicutes
Lachnospiraceae_bacterium_7_1_58FAA,Lachnospiraceae_bacterium_7_1_58FAA,2,Firmicutes
Lachnospiraceae_bacterium_8_1_57FAA,Lachnospiraceae_bacterium_8_1_57FAA,3,Firmicutes
Lachnospiraceae_bacterium_9_1_43BFAA,Lachnospiraceae_bacterium_9_1_43BFAA,5,Firmicutes
Megamonas_funiformis,Megamonas_funiformis,15,Firmicutes
Megamonas_hypermegale,Megamonas_hypermegale,11,Firmicutes
Megamonas_rupellensis,Megamonas_rupellensis,9,Firmicutes
Odoribacter_splanchnicus,Odoribacter_splanchnicus,1,Bacteroidetes
Oxalobacter_formigenes,Oxalobacter_formigenes,9,Proteobacteria
Parabacteroides_distasonis,Parabacteroides_distasonis,1,Bacteroidetes
Parabacteroides_goldsteinii,Parabacteroides_goldsteinii,1,Bacteroidetes
Parabacteroides_johnsonii,Parabacteroides_johnsonii,0,Bacteroidetes
Parabacteroides_merdae,Parabacteroides_merdae,1,Bacteroidetes
Paraprevotella_clara,Paraprevotella_clara,1,Bacteroidetes
Paraprevotella_xylaniphila,Paraprevotella_xylaniphila,2,Bacteroidetes
Parasutterella_excrementihominis,Parasutterella_excrementihominis,2,Proteobacteria
Prevotella_copri,Prevotella_copri,4,Bacteroidetes
Prevotella_stercorea,Prevotella_stercorea,1,Bacteroidetes
Roseburia_hominis,Roseburia_hominis,11,Firmicutes
Roseburia_intestinalis,Roseburia_intestinalis,13,Firmicutes
Roseburia_inulinivorans,Roseburia_inulinivorans,11,Firmicutes
Rothia_mucilaginosa,Rothia_mucilaginosa,0,Actinobacteria
Ruminococcaceae_bacterium_D16,Ruminococcaceae_bacterium_D16,5,Firmicutes
Ruminococcus_albus,Ruminococcus_albus,25,Firmicutes
Ruminococcus_bromii,Ruminococcus_bromii,3,Firmicutes
Ruminococcus_callidus,Ruminococcus_callidus,30,Firmicutes
Ruminococcus_gnavus,Ruminococcus_gnavus,5,Firmicutes
Ruminococcus_lactaris,Ruminococcus_lactaris,16,Firmicutes
Ruminococcus_obeum,Ruminococcus_obeum,1,Firmicutes
Ruminococcus_sp_5_1_39BFAA,Ruminococcus_sp_5_1_39BFAA,13,Firmicutes
Ruminococcus_torques,Ruminococcus_torques,1,Firmicutes
Solobacterium_moorei,Solobacterium_moorei,1,Firmicutes
Streptococcus_anginosus,Streptococcus_anginosus,1,Firmicutes
Streptococcus_australis,Streptococcus_australis,5,Firmicutes
Streptococcus_gordonii,Streptococcus_gordonii,9,Firmicutes
Streptococcus_infantis,Streptococcus_infantis,2,Firmicutes
Streptococcus_mitis_oralis_pneumoniae,Streptococcus_mitis_oralis_pneumoniae,1,Firmicutes
Streptococcus_parasanguinis,Streptococcus_parasanguinis,0,Firmicutes
Streptococcus_salivarius,Streptococcus_salivarius,5,Firmicutes
Streptococcus_sanguinis,Streptococcus_sanguinis,1,Firmicutes
Streptococcus_thermophilus,Streptococcus_thermophilus,19,Firmicutes
Streptococcus_vestibularis,Streptococcus_vestibularis,0,Firmicutes
Sutterella_wadsworthensis,Sutterella_wadsworthensis,4,Proteobacteria
Veillonella_atypica,Veillonella_atypica,1,Firmicutes
Veillonella_dispar,Veillonella_dispar,1,Firmicutes
Veillonella_parvula,Veillonella_parvula,1,Firmicutes
